tSNE1,tSNE2,course_code
-17.263508784593856,8.710388782739141,551180
-11.962503282862574,14.470270457216552,551200
-12.708852903644381,16.801417704260587,551210
-12.234711085686843,14.887472900928042,551211
-15.815079354360678,18.84637433688505,551220
-13.945853744818978,20.633655342717816,551240
-12.829828569682872,14.25768824676315,551250
-23.39960637643457,10.000413575578643,551370
-16.911454565081968,8.375047796911923,551371
-2.1420646636762775,-24.95320757910605,552052
4.660113844697932,-13.760734037222605,552053
-2.1763844694118317,-25.273553546890092,552060
1.4891979062940894,-26.375432932955174,552100
1.422821477766457,-26.520753280011373,552110
8.276220634419461,-18.060188982361247,552130
1.4606352259561604,-26.242497605639706,552181
11.555987193481416,-20.19128940209273,552190
7.741215349325596,-18.595475284678585,552200
11.464654555305016,-19.377052613351,552210
11.493819614354962,-19.612635260532098,552220
1.8843771933504074,-9.438066263929409,552230
-22.04836783317328,7.8457082296325025,553011
-2.582067873058699,8.40318559967428,553020
-2.8701111793076737,8.138906583192904,553040
-1.420263420425515,7.35470047167475,553050
-3.024640886679185,7.806798128271104,553150
-1.433358679151414,8.31873719004757,553160
-1.371055405809753,8.93622860041046,553320
-6.426811418977519,17.83745456026891,360005
-10.898573447908415,-22.538614293332756,360030
-17.36489843575754,18.413967021589656,360035
10.261324619322036,-15.422400184080676,360045
22.276160600509435,-11.71966027865536,360050
-30.934520273008168,-4.352348992098916,361125
-7.032335999815152,11.050890505849141,361211
-2.2682168225794745,16.84694028311141,361216
-1.055904791793545,11.027504502999228,361218
3.788187656297217,19.363969435914182,361227
3.5558665820022513,21.01317816516704,361228
4.609851668948755,19.17001421582397,361229
3.086675471261065,19.960430997447485,361230
3.8548634061715834,19.31603102939754,361231
-3.628261061759428,9.097020859908298,361480
7.564280607733279,8.927545482569862,361522
29.20158006543363,-8.591457995690577,361523
3.2530192979525268,9.28749634444653,361535
12.931366167417833,8.557193061584698,361663
-0.12383461070300829,26.82526835022659,362004
13.954619953866406,4.930323801235556,362005
-20.02358550852927,18.630698112021648,362006
-17.700867063877652,20.469976474916297,362007
8.289950769487495,18.490487721197308,362008
-11.368279633997414,12.595782641405712,362107
-24.681600439025495,10.574463035648,362108
-16.15515658175225,18.29423048690704,362109
-6.430193900239803,17.853796217578722,362427
-7.2934799105873385,21.722119871283336,362428
-6.424795072939243,19.973088675406288,362429
-3.177130458941428,21.59411848321989,362430
-33.77631942420836,-0.3827065479672743,363004
-33.48949714668882,-1.344253296804093,363005
-33.7042166197829,-0.9720372548879961,363129
21.783784926795125,-12.127888955999973,364003
22.29888821678137,-11.559863945245286,364023
22.261025509078845,-11.502388961062154,364024
18.80230718658366,-12.665223446524406,364033
18.606959531825247,-12.827116800514892,364044
22.17008400988661,-9.907006627577504,364053
-9.519534602341569,-16.29552031234184,364063
-25.468190169165553,1.5366259857161249,365016
0.8566231365989756,-27.443884528442233,365063
12.020615788457892,-13.493504211347808,365101
-0.13642283011432754,-14.2061838774914,365113
5.0983617893049855,-28.734263420233,365116
12.6835648682702,-7.744273559024988,365123
-0.11754865030309564,-13.945798940337305,365191
5.2266300613641095,-21.518283555790152,365266
-2.002414942559818,-22.221728071176962,365273
-21.482300808742156,6.960257953641944,366003
-21.920831504652273,8.419593396958438,366043
-21.785519653738056,8.59536821735153,366103
14.968972421226216,18.30601677658043,367004
28.77295678558201,-4.3111520838850454,367035
-14.431141199994517,-16.793734020435565,368023
-0.4144892726090364,-20.02843407696907,368073
-3.947489620794574,-25.23616094008764,368083
-5.657019107390755,-25.06493494085973,368093
21.345952003186333,-1.6821244815662084,650010
13.447319361748155,2.0901223095542325,650020
-5.646226973503923,7.046582249834964,650030
0.10311540098286352,14.642406446633684,650040
20.84532546898561,-2.0422047496457005,650050
-6.154548885674932,21.86433821054113,650060
21.42007295920506,-1.6787065299202073,650070
-6.402454231688729,22.73175691571043,650080
16.285042323456018,-3.878358401493951,650090
13.855388108402648,17.93603878719441,650100
13.871677421086059,17.948915637445833,650110
7.142378349573437,-21.98032869747501,650170
24.71876203154647,-0.6238965329572338,650180
15.800174097135796,-3.7876062634534398,650190
25.01570428730751,-0.10297547687161737,650200
14.860140997741814,-11.289176338598914,650210
16.468869856220476,-10.371632929782669,650220
25.07771871062436,0.06357917900080645,650230
4.13070294389593,12.602768583989675,650240
-5.158544638377203,18.173789852207115,650250
-1.7410305295878274,4.3413462464161165,650260
-5.067363394067179,17.820260579340115,650290
16.533745105453402,-3.0295824763254235,650300
-5.462128350745783,19.01773643912465,650310
25.383888940042088,0.5209538247340392,650320
17.52318672355816,3.57364293587049,391601
15.426928102713159,3.6506046330286517,391610
-5.6284603441802465,22.867898514341647,391640
-6.0540456228142645,-5.318280926029815,391647
19.345686736034395,-4.787151144529897,391659
27.975739374722306,-5.381012019007046,391660
18.354596761054843,7.229911859900062,391677
12.665693014054135,-22.565269703880432,391678
-5.05228236516938,-7.76043961406525,391682
18.738101511507725,0.02427646403381001,391753
-8.433722930518675,-22.302957946457834,392603
-21.580034536180765,-10.883205160626284,392606
-8.360097473613559,-21.94004414724845,392607
0.4377582170222396,-14.125400113418378,392609
0.2536278193573388,-14.624957291321973,392610
4.428372498527972,-27.62069611565909,392612
-25.407665116480253,8.82882551041939,392624
5.690860783704096,-4.750250696157763,392690
-6.763248392166624,-25.722781467205365,392692
-8.59715655431002,-22.719074129563126,392695
-18.580851016090644,-18.5018461763722,392696
-7.763400284797885,-18.114577683984404,392759
6.9187246932511295,4.829105725423113,392761
-19.097992915959363,-18.4478208125819,393605
-19.447372092710538,-18.109978977533974,393676
-19.493469897422436,-17.951691845412952,393678
3.5525368511983983,13.402928930966949,395664
5.96764391085413,8.761489789038146,395666
-21.001722513521365,-17.298047204580513,395668
0.6441245506258122,16.710999539112514,395676
1.3558519807199836,15.969070704474879,395700
1.0412731677155782,16.073887589414053,395755
4.80340210713967,-22.75325657644982,396665
17.661047576186867,2.28593808095133,396693
20.283359166349534,-17.095057458453763,396757
17.568791158877907,2.1862985005211963,396758
16.702829374047504,-11.341166428154365,396759
21.274626587987235,-16.634890481594756,396760
15.01535854912599,-12.414979944557878,396761
14.6950849700381,20.591790548896938,396787
-7.417042677498042,30.069948845991558,401604
6.286330335335433,-21.393346976342823,785000
28.556162250627107,12.316181347427579,421001
-7.307339833313608,27.424335717397856,421010
19.59755455112188,0.6017990175586464,421020
-7.087476705433229,26.17394542708136,421030
-16.216962496183257,17.030795972287212,421050
-13.110802246325703,19.0114478887819,421051
19.031404744271068,0.6091947056107764,422000
19.026880441912795,0.7094106565714826,422050
14.140484553077414,-0.037767364268827985,422100
18.633126399590235,-3.9809784450163894,422301
18.452252311686873,-3.6531461557637965,422302
24.739263394224494,-3.181739944856059,422310
19.875638713729344,-6.173035780736846,422350
13.858722822611034,-6.386741463079575,422400
-6.045596724661958,21.474329068149743,422800
19.441511251171796,0.5123587893142695,422810
-14.017355101217788,11.928101349048525,423000
-30.906730986679506,-4.648438547778836,423200
-14.08150945110278,11.88957661235829,423400
-11.989404422914312,11.126183629312392,423500
-6.111802090495457,-5.2485426432839795,423600
0.7769792274684578,15.966968005573884,424000
15.766699773132963,5.847664034406262,424050
1.8367212962125943,-0.46135674367291774,424100
-1.9360691312569118,-2.7762368280581953,424200
-9.84996027576165,8.458956320490683,424300
22.11059649845985,12.737335222551218,424350
4.961423850372645,6.655184997598444,424400
31.05464042476143,12.178350667651186,424450
-20.31847331424244,7.716746967075191,424480
-5.007985716083559,2.742886834706032,424500
27.806207951738532,15.979613222116246,424600
23.226452773885406,10.545194378690493,424620
25.397813568065484,18.182200610013187,424640
-23.699813093997502,-4.589346479051741,425000
-23.46995107680086,2.010346401645356,425020
-19.952540818707686,-4.566983288514638,425050
-22.051041887833733,3.2802852376551743,425100
-22.204942005643996,3.5781699179818682,425150
-25.22687176883107,-8.880039012070977,425200
-25.724930631596113,-6.6951530317029055,425300
-27.113963674049774,-3.7169823812325875,425400
-23.826404313338873,-4.986941945319639,425401
-22.50377196039693,-9.776619138601964,425402
-28.43318266238416,-2.193624962551593,425450
-26.959252618052155,-4.355658088116767,425470
-22.408768057162494,-9.922774648088632,425500
-24.625615609339494,-4.652453002232693,425550
-22.440503015384948,-4.238999483740936,425560
0.8014235735673106,-26.878285490932175,425600
-25.011419405114317,-6.565845758505168,425650
-22.630474236199372,3.9318932469522734,425700
-24.721448839969657,9.604952025496406,425750
-7.933424302426656,-20.55283513575402,425770
-19.974786550155002,7.854461444955574,425800
-17.597694390913446,13.569252629345991,425810
-22.84496911333188,-4.449391408949173,425850
-23.55760385251668,-4.547049577349479,425900
-1.1645956596488933,-21.657572933026124,425950
-23.722400511173557,-4.557278463000022,425960
-20.393707455914736,7.718732102070266,425970
13.741586229538731,16.492728581125256,426000
13.70782866886185,16.573357530803015,426060
4.623955909217523,-13.064118481530558,428000
-0.12956294332401413,-15.609773855935272,428100
9.010214767807447,-18.046529968828132,428200
1.9416034804740137,-25.73199705430684,428300
-2.5867295246402624,-24.36540840753915,428400
0.40613286035793716,-17.75771205229314,428500
0.35222572765093035,-17.49548450238343,428600
-9.003280235124153,-21.55654868375105,429000
-6.996547482270852,-24.88759844486611,429050
27.778327507303008,11.633128520638248,429100
-17.67393418242072,5.353274885975227,429150
28.25185130671292,12.1406606657275,429200
18.650299904694577,-4.017920989441383,429210
-7.24386385926446,27.023264051474772,429240
-14.482767974400092,-5.163064380337325,429300
31.197230783195874,12.197345613227093,429320
31.887306214645918,12.215477435614229,429330
31.317211165032983,11.919034703492914,429331
-9.141703816686459,-21.39737535202189,429350
31.837566732729574,12.483588337762919,429360
31.284906270404345,11.97035559870386,429361
31.1002113021523,12.29248390743488,429370
18.713207442940696,-3.9896351683040465,429380
31.073698122888437,12.212045422640639,429390
-7.273222896689617,26.993488281332713,429396
-12.244721193665262,-9.433366479880801,429400
4.9749317658477565,-3.0213098592794325,429420
-15.486315849574328,-0.6461425986928405,429500
-15.397067551723202,-0.5698680670189826,429520
-12.908812822289189,-18.255558950553432,429540
27.285960558028908,12.283070167005242,429560
-21.875564263583357,-6.825106137195562,429600
32.106752400456045,12.818084901186555,429610
32.41564957159256,12.593246416158825,429620
32.37589541119139,12.565071953985445,429630
-6.501106877263654,-25.11964625703703,429700
-2.3384316852221647,-25.720537017655108,429720
-0.372587796789668,-20.16556481816734,429750
2.500002810886189,-17.032416933111783,429800
22.493412800036243,-9.316473711449685,430100
19.103749285732054,-9.72765519688952,430110
20.611243677535292,-10.519984826625652,430120
-7.828432986033079,-20.871093178891492,430130
12.717020524558,-0.9872258436347141,430200
17.637799787735123,-0.5070602083672089,450001
-5.14818651401712,9.416384465133902,450010
-10.497828978598804,-21.86302118382316,450020
-20.52383661779858,8.531128658733266,450030
-17.13938523669648,-0.9614203924043933,450040
-29.43238283625709,-4.829376018873036,450050
-21.394684262572124,3.1314005493915387,450060
-21.40577926713793,-5.310463427440325,450070
-17.134783592504107,-0.9607360635164344,450080
-8.734347846811394,-0.532956127629434,450300
-29.44074289037794,-4.802537657813572,451050
14.331248334636964,-9.286724545466694,481401
17.255956247302652,-2.2030053494385053,482001
18.22196801869307,-0.28718201857430053,482010
18.24548539274052,-0.33002947997385235,482030
-6.2566862332048885,-25.16115246308695,482100
-5.843920956063984,-25.773960080262135,482150
-1.7966362477966138,11.212922862395084,482200
3.767937588182644,16.80146809629276,482300
0.25824409238196894,1.169368488132679,482350
-19.274089891189636,8.155253650786483,482400
-30.17118332992443,-4.295113894201853,482450
-33.78606806501451,-0.30078050382809207,482500
-3.9771144536279843,-6.071438907358535,482550
-4.022742412615925,-6.019955209093772,482555
-4.194931271643213,-5.845323025863379,482560
-3.964463275411572,-5.930759643401825,482570
-23.517693564043142,-6.908790285581548,482600
-25.83285720883935,-5.117660044003754,482610
2.5305847409093265,-1.0452916114295294,482620
-22.5276675169667,5.15513582542645,482630
-21.894691402868485,2.6968969539657754,482640
-25.923580132742565,-6.065409981916536,482650
-21.06362360225001,-5.632429581153014,482670
-23.289081125892828,2.0832214800043527,482680
-13.019274730499001,-8.433151727572092,482690
-18.15732348157606,8.859000944082183,482700
-22.30039938091767,-10.07325944782921,482705
-22.377707146365477,-9.98294921210609,482706
-17.30494873297863,-0.9395023328843412,482707
-25.22875668693589,-9.08845186930819,482708
-10.237830371922593,0.07117919416708327,482720
-14.778903578391835,-16.30931445533185,482750
-15.15749938767206,-13.871943584392032,482770
1.8117595882213677,-14.071292908439798,482800
1.2794462922253091,-26.340248843712562,482900
-1.493181947983401,9.755326900920299,482910
-14.62339756851065,8.432931026461281,483000
-12.04044279996948,7.733482911623212,483050
-1.8465542780353355,11.268552301023732,483060
1.3600369221599984,17.22128605364207,483070
6.567859517160594,4.473115861135781,483100
-14.518060270283302,-5.184633976426187,483200
-0.3070182537548629,-2.3436142843618715,483205
-14.324898511065912,-5.067146663508902,483250
-8.152320509977365,-9.857920617233617,483310
-2.966084827329291,-21.681200166117865,483355
-3.1468536025387337,-21.05053847927367,483365
-3.042839741596585,-22.198811223094218,483375
6.597334234305062,-19.59714260513093,483400
7.28319797486159,-21.22210186685026,483600
2.321809726726283,-25.57150353331051,483650
2.2987044746413567,-22.442346444556026,483700
5.814749180115337,-20.651382475826583,483750
-2.509951729643863,-24.39887097153534,483800
2.612216875911462,-21.04687566871263,483850
1.529859856243071,-6.350651996647017,483860
-4.862406868085823,-26.91253237998417,483900
3.777129585231525,-18.08134461288452,483970
-10.225162317594073,-17.88311680426197,484020
-10.94538134613078,-21.8144859118853,484025
-15.234451087310532,-15.162031633278422,484026
-9.458557617330978,-10.102923175614631,484040
18.51195423521896,-4.317516489585446,484050
15.684741844277733,-5.532770465208813,484100
1.62122857759933,-19.713560497578516,484150
-3.081178543761307,7.831454528593523,484400
0.21220618736944166,1.1114124219319563,484650
14.487384928958528,-11.744391246148128,484750
4.217076893212548,-2.7676060510865197,484800
14.71314466595079,-0.8462569734224935,484860
-4.63213065580729,2.805243133962047,484871
0.05447380203408789,10.894049657817748,484872
-10.16753343199389,8.4538732546872275,484873
-3.7707274670063375,-5.603587753745507,484874
-15.519425391887081,-13.6699680870862,484875
28.32857788192285,-6.473084786749341,484890
12.114604821904434,-6.771170994319581,484895
-16.480660725453344,6.664218115490401,489791
-16.440804458611403,6.561107521039448,489792
-16.213164748704646,5.885920699230153,489793
3.5202502271214553,-17.050239335983967,489794
3.598590975079194,-16.984659401043185,489796
3.592886707364675,-17.03634790306603,489798
-25.858595433714925,-0.1864855644359935,489799
18.656092057570742,-6.9594712833232215,489801
22.08257270734208,-16.257596556766195,489805
2.3216653171219646,-24.673391821816523,489808
3.7845487379274854,-18.043841305849224,489812
-6.269242153659809,29.546589722854833,489813
-6.260553482337126,29.534035295694196,489814
20.91537479840002,-5.40441510383818,489816
-0.5379495304250527,13.030258420880687,489819
-8.73413867563832,-19.87043118070269,489822
20.362854219127875,-16.7667127571264,489825
-13.176267076980478,-15.39151243447753,489829
-26.16601466958925,8.413111377218984,489832
-32.55168466466057,-3.2179466785424267,489834
-25.823615202617095,-0.21139042733902494,489920
18.330650747023697,7.198562423795745,489980
21.382944971994192,2.9182863204482437,489984
-32.86948805694708,-2.873996542235577,489987
-12.888071264155883,-15.131923470300185,489995
12.807909366817295,17.9501835018644,751200
16.388478902620317,1.5486576697117829,751201
12.341153608661097,17.261853906941734,751203
12.347114399698127,19.05485086310457,751204
13.104052607529894,18.294375973783787,751206
12.626839447876215,17.920237158788137,751207
11.728131460144168,16.475245840528807,751208
12.812335583083856,18.760043996617384,751211
12.461336300776013,15.784678983634388,751212
12.127947446133167,16.71331437364349,751213
12.798530547963658,17.842920787889504,751215
11.545811746890108,18.025939460166505,751216
13.321865061793043,18.579296223875865,751217
12.76823625723664,17.316794391985706,751219
12.23342116572169,17.11073087546666,751222
1.340984300871501,7.568648658623572,751227
1.3198081022345198,7.612681012330723,751228
17.1853382254824,1.5567197794700074,751229
-6.677483884796769,25.8435671856039,751231
4.153860182012916,6.248829937502192,751232
-3.702777963492796,19.507209421732075,751234
0.14603934979840463,13.621039702811634,751237
11.933770912196035,18.0378766884584,751251
-4.386893439435758,18.451099511842965,751254
0.09443350611676901,13.470072133960871,751256
-9.840231644714866,-10.662596658497378,751257
-25.585180256020205,-2.733778973945823,751258
-11.830124560019023,7.579064754481283,751259
-2.4568811000301687,12.095768459725381,751275
-2.72713279609863,12.120560963377557,751276
-2.572334315588713,11.189809017486962,751277
-7.096246478754544,20.415016110640025,751278
-4.882101270471696,22.420911317431408,751279
-1.106854328925892,26.11184883615074,751280
-7.466696144932091,29.483513624183924,751281
-10.196215072352453,26.208314290449202,751282
-5.5185766898520985,29.703226320072982,751284
2.970051858971757,-3.155496317590303,751285
18.843045330730646,-12.604053579150225,751286
20.32648933796536,-11.633005343696889,751287
20.29376532865303,-11.763933341516596,751288
12.79486616944447,-12.162485219040917,751289
15.435788160936234,-11.854293169395564,751290
-13.973109191889245,-13.021472890229926,751292
17.605683569392138,-4.940715158078182,751293
-11.862076877420042,-14.38227299755112,751294
11.357454627251617,1.6221397547317136,751295
-5.502898795874892,30.25002641715176,751296
24.405889009814135,-1.2699876094363332,751297
4.4707451143160055,-16.148745593642467,751298
4.518755224280846,-16.136421905517327,751299
13.733633057551,0.6740647772168115,751302
16.565940720095067,1.2231696167330244,751306
4.464525031605612,-16.132961299081025,751308
17.080255514610748,1.73063153689512,751310
-7.953760938142402,-25.78771997035494,751312
4.376409983916257,6.7893206005905675,751313
19.071475215354837,-6.172699980824351,751315
19.033569281260046,-6.244734788308515,751316
9.620323720362906,-16.97859256555738,751317
7.296815191494265,-5.620432746408953,751318
-0.14607001999771513,13.694547747645343,751319
-0.15565294924059944,13.654058776029888,751322
2.9158549301182672,15.133451641756057,751323
13.783467309475402,18.66116511079569,751327
18.859185030369495,2.6981711816790535,751328
18.84359556319419,2.1456726728472164,751350
-4.329724957884178,18.403365559471453,751351
-9.633346653861912,-12.918476290070124,751353
11.979296860407324,1.7941429303174103,751354
3.0759240823203235,11.845366679190043,751355
-8.997679894757857,19.151827081285596,751357
-9.711734671103931,-2.517217751765681,751402
19.74272958638193,1.9423265487883519,751501
-6.725348948320195,25.81594442991567,751503
-7.117489127356265,26.546791567825004,751504
11.907402467427731,2.7447065287830714,751505
-6.483896557777333,24.81066304332464,751506
-6.6687864484346315,24.55216525586824,751507
-21.021115180909447,-1.2601850249385746,751609
-8.714211287083568,-1.2416795887897802,751610
-9.044213918652234,-1.2048282697521746,751623
-8.937313826498062,-1.352108367221729,751624
-20.002811266300448,-5.766168594970846,751625
19.00319252988282,2.2601549037596493,751660
-3.693307162087381,19.49277493040837,751661
-9.630293537983674,-13.064987177537981,751663
-6.712860868523252,21.86821729457831,751664
-18.249292921581326,-3.9083303422845144,751665
12.23029015568001,1.7840331352583256,751666
-10.857727709605546,-2.4918403376301614,751701
3.9620530872553883,-16.047679969933967,751755
11.690452306570037,-6.984758616384126,751760
11.747561630355712,-7.144875242359532,751761
18.21003992330087,1.800632933163269,751801
17.762000939787264,1.6548087891536902,751803
-18.541544675053622,-8.06690424487392,751805
18.722157871458663,2.600799844860639,753101
-6.951616932092523,20.628432058914424,753110
24.882297226826328,-3.067583281380453,753115
11.267652815060751,1.6398477766698099,753121
19.144999852643025,6.519955951391356,753140
4.522630994030071,-16.095813081171862,753200
3.290711862720947,-2.568764048115739,753220
22.903513111331122,-12.953802223636279,753225
4.271098560951083,-17.33592610706435,753230
-7.99709934870333,-25.858867736772744,753240
3.530768380994711,12.357788148475272,753670
-11.031056413537051,-2.4194387503606083,754100
-21.774279627254423,7.9524622017289985,754130
1.3131757560067263,-0.6057586214302368,754300
1.2776385627471132,-0.6057485399867311,754310
-11.580079178524791,7.238838914657356,754500
-23.460804269045546,7.438303127707887,754550
-0.5100475641966794,26.602527488911957,754601
-7.510705587724131,29.545722513191468,754603
-10.24862615798811,26.19296505611583,754605
-10.242786235986141,26.185014892957916,754607
-7.13666812633126,23.406718834732338,754700
-5.475515130221862,30.26627087589428,754820
-5.493818821412245,29.686690626878352,754825
2.5759449988619165,-10.647599574531851,755100
18.88561990310838,-12.492800463820426,755101
20.25128441782689,-11.705116272090587,755102
-8.274835647384508,-10.029511694134653,755103
12.749875566831655,-12.179806654097172,755111
15.413872394249935,-11.821060895092403,755112
-14.040258570134808,-13.008937161159759,755250
17.63500714405357,-4.960720381362872,755255
-4.355510274999288,-4.873971808427508,755290
19.109356807370812,-6.01078956882099,755300
19.131628971023694,-6.145244050751896,755305
7.288412418793351,-5.61908579018191,755340
-21.58288042634353,-1.4320671797966147,755601
-9.485196322759268,0.24663637637562622,755609
-10.023688791156541,-1.2657185881747322,755610
-10.664944684671923,-1.1942295194883765,755611
3.2718664392286887,-1.762316682982152,755613
-9.995486433941227,-1.265645766204245,755616
-10.04429672173773,-1.250993683926891,755622
-9.759400347594111,-0.9646323094513749,755624
13.802356626386713,18.646760119985654,756100
2.966851042906874,7.459275672012334,756503
-14.527506153290828,-5.187961226327209,756511
3.6599500364445685,-1.3846076452687583,756512
-17.973287338560397,6.8460382174744545,756522
7.509088745966615,-21.814383266689617,757111
-4.7968742133964435,-21.371608171211182,757500
-11.200324520629906,-20.347952001215962,757601
-18.66212394433708,-8.2334598994624,757602
-11.842587268367168,-8.311803084864534,757603
-11.107933937469053,-22.499999902273526,757604
-0.02260215447359243,-3.851164793496684,757608
0.39010132907501527,-3.6836185241801993,757609
-6.455506959681181,-26.206005980625836,757611
-11.202748126138408,-17.11736189449887,757612
-11.353538739527847,-20.164673771075407,757621
-11.557325326395583,-18.22555578178139,757627
-8.05525184631194,-25.859665840697474,757630
-8.157110411854184,-25.921526262893497,757631
-11.569150888571583,-22.237784237642234,757633
-21.79359150616601,-7.057186107606997,757636
-18.62196497494837,-8.193440601369288,757637
-0.2586355385451496,-15.426503085621718,757642
-0.19467762283994136,-15.420969226322276,757643
1.6892825226228159,-27.086106234809506,757645
2.0518780202447524,-26.002461249368434,757647
9.577563315135,-17.029441374797823,757650
-10.050399287080971,-16.720313781579378,757660
-18.41557406647873,-8.444454523019612,757661
-18.660150012989625,-8.202173938175878,757662
-11.919775729309531,-14.341790620257774,757700
26.70951479164124,11.36317110791285,758001
1.6696362806556897,9.880396582378403,758031
-18.743305718786935,-4.358427604292472,758051
-18.829628824599013,-4.401892235776303,758053
-15.509980933675212,9.096396998263925,758061
-1.8976892681063096,-18.674998534991477,758086
-11.014083693168446,-17.540041380555586,758101
-10.925110169027446,-17.689172843393475,758106
26.42172379001093,11.37829853018219,758113
-15.787171380292191,9.166959016363709,759010
1.777848055495011,9.913996316159606,759030
-11.539218166854546,-17.858392902661688,759040
-19.390661085322037,-5.468660259553074,759050
24.262882178721803,3.74169716370785,759560
18.511266489069268,-6.054844466526003,759610
-11.451840269196108,-18.193954339782785,759615
-2.1342091627413473,-18.729060662503557,759620
-19.390705608054322,-5.468524440332044,759630
-9.149978735660966,2.2351423117682114,513100
-16.763952933192225,16.1846885835748,513105
-7.0462029457820226,0.9922341525635272,513110
-7.045438450830463,0.9733416079099044,513111
-8.989354536694284,2.0266502924056082,513115
-8.896002348820767,1.767032731618205,513120
5.833608159668376,1.2244490508283754,513200
5.507092202380431,-1.328123558904385,513201
3.5525889882499655,-0.6192072470282258,513205
5.2373466894596294,0.3265516510788799,513210
3.686270879587424,0.8020156264096521,513211
5.641581395518247,-0.31230151210365525,513215
5.751140254594633,-0.032924757626588794,513220
4.2297143369630765,-0.8961897116032548,513222
4.9018231886270485,-0.09830391382189681,513225
5.810500864854739,8.925574508259473,513230
14.578832664439455,-11.829317494616843,513240
14.282488354128096,-0.32404782723458725,513245
14.195930638359787,-9.412656946540439,513250
7.0640489570653395,-1.4258555108355588,513266
6.754494783586325,-1.4641668503728262,513267
4.516077719859812,-2.2692391838571706,513270
4.780769287541786,-2.0704138780749615,513275
4.214114260986629,-0.43373232014848667,513290
4.076181018024141,-0.9997088226620676,513295
5.691719901856463,1.1998550414196896,513300
5.527771743575637,0.9359195492877548,513305
4.30235705513647,-1.1821239270148278,513310
9.458385248661294,3.5996915226458057,513400
9.504541720265227,3.7535009713410927,513405
9.537692051800152,3.749042870683712,513406
9.865793986369026,4.463616870690477,513410
9.801227865584773,4.441504984887929,513415
9.525282835830566,3.5639842086513234,513416
6.377046243646374,2.0175080856084384,513500
-10.814927822321307,-3.4872225962052794,513505
-10.810458264466707,-3.488766783455213,513510
-10.811964046890157,-3.5292630381769987,513515
-10.893191270951261,-3.834006870402598,513520
-20.90867587706553,-2.745831171628147,513525
-20.68740148574991,-3.5631128951815785,513530
-23.437486043613596,-6.846905088485637,513535
-21.13229105368475,-2.4142034665917103,513540
-20.56605924590035,-1.765527563555506,513545
-23.61688940900749,-2.743114348359152,513550
-20.94232988043187,-2.298157312705337,513555
-20.51382223273691,-2.1560095316134977,513560
-20.361918898330046,-1.7150962900778903,513565
-22.113139707164585,1.9167727249834594,513570
-22.84144754926809,-2.932360711983716,513571
-22.67991514127309,-3.013472456554143,513575
-22.70189066954014,-3.0261340892060966,513580
29.314209545642285,13.34906381907549,513585
-22.68623309485216,-3.0111696201414704,513590
-22.721213405833897,-2.990848149426963,513595
8.845528167476509,-2.3819881304713046,513600
8.801154788099216,-2.3300093203584464,513605
6.1916572220677075,1.7757772356640786,513610
-3.278753166558823,-20.81292533820372,513620
6.2193441186229235,1.638429386900507,513625
7.192635232843359,0.15118600953099148,513626
0.5347009096438992,-14.8865578326926,513630
2.0869125935513715,-22.273732351288487,513635
2.0250515146022336,-20.611167601865986,513640
1.6538690736153359,-20.239780217154145,513645
4.238845926606694,-24.009808616125127,513700
4.745955296003457,-3.1694396423932325,513705
5.219402344605981,-0.5825533467710778,513715
7.685249053461695,-20.74902555771416,513735
7.614884816098885,-20.184744497906042,513740
7.620868302286788,-20.13271801513537,513745
7.651126161848683,-20.070057232330946,513750
-0.8907520270340653,-5.967210349331358,513761
-0.850906595811852,-5.942470574689238,513765
13.020433377576579,15.842708592012746,513805
13.3040729977178,16.20863853201279,513810
13.17199190260462,16.08175493743316,513815
11.823316980180547,16.371846960508215,513820
13.185929698026635,16.042088624737396,513825
4.9518531511005595,-0.9856732160456443,513900
4.814426785805003,-1.4192118190140341,513901
7.116000100718645,1.7492942124157116,513905
6.691020576242368,1.231014375427949,513906
5.811248612115446,1.4628927433334848,513910
3.1652023579138038,-2.248558148945322,513911
5.365048729799686,-1.3231123812534182,513912
6.248276037605296,0.3832031223475398,513915
5.594284481374377,-1.0531194337372973,513916
6.207757717727766,0.30561002823593725,513920
6.396383433799548,-0.32887059726880624,513925
5.319632325324195,1.989919221984679,513930
-8.829802687283765,-20.958936299052507,513935
6.131644770307118,-2.9948078171843493,513940
6.373973679688427,-3.001367168980743,513945
0.3138102021125022,12.497121016341197,513950
6.438185015306479,-0.40769509670884385,513960
6.023326167594999,-3.703580527456285,513961
-1.7833565064363353,-2.769500707344005,513962
6.229252428398294,-2.611313462871659,513965
-4.985016750589238,-23.0076838413635,513970
-7.472692443065751,29.1925905168818,600006
-22.538716083721326,10.337891313098952,600007
-7.063455464116346,22.573283184559056,600013
-7.705474915806463,24.91730177099703,600018
-7.149271792956667,17.57868194901589,600023
1.0520466971185036,7.425051038682471,600024
-3.1900814387591803,3.165847888990533,600028
0.032974764883744845,26.892147097406824,600033
-17.614308484608774,18.678969346045463,600035
19.086561597253183,-10.817836299333678,600050
19.23273778880377,-10.904780918969541,600052
19.178033708698027,-10.924220765261266,600053
0.5169090830146438,26.965761321899773,600060
0.8752257448768522,26.959215559137874,600061
0.8319578250338628,26.96460984575054,600062
-14.312531448369642,10.381189094957103,600063
18.13133492038608,-10.072263522647631,600064
18.128106448092556,-10.016748377258118,600065
18.15230549969812,-10.064613581266151,600066
13.172355637167398,12.423782038179796,600070
